cod_mun,municipio_residencia,regiao_saude_residencia,tratado,medicos_pmm_inicial,populacao_2014,log_populacao,taxa_icsap_pre,taxa_clinicas_pre,taxa_icsap_pos,mudanca_taxa_icsap
521150,ITUMBIARA,SUL,0,0.0,99526,11.508174195544742,273.1814304861703,350.310710369197,274.8210099833109,1.6395794971405735
521160,IVOLANDIA,OESTE I,0,0.0,2626,7.873217054862741,651.8294983025273,946.058091286307,933.5620812547052,281.73258295217784
521170,JANDAIA,CENTRO SUL,0,0.0,6281,8.74528448245438,946.1134954697185,1310.4434907010016,998.1985525264079,52.08505705668938
521180,JARAGUA,SAO PATRICIO II,0,0.0,46048,10.737439609687094,555.3421209511823,694.707557792939,567.3018832314657,11.959762280283371
521190,JATAI,SUDOESTE II,0,0.0,94890,11.460473604967804,285.28461267718296,351.9662112437206,220.6600402288653,-64.62457244831765
521200,JAUPACI,OESTE I,0,0.0,3034,8.017637159908478,82.78580814717476,90.67017082785807,214.79994803165536,132.01413988448058
521205,JESUPOLIS,CENTRAL,0,0.0,2428,7.794823152179389,154.2928245541269,189.13313977602655,100.59601970464601,-53.696804849480884
521210,JOVIANIA,SUL,0,0.0,7398,8.908964972392399,214.80878763222134,305.939788445891,313.0497154182902,98.24092778606885
521220,JUSSARA,RIO VERMELHO,0,0.0,19402,9.873131432521228,307.1230342275671,416.8979340117175,419.6645310412471,112.54149681368
521225,LAGOA SANTA,SUDOESTE I,0,0.0,1406,7.2485040723706105,156.86274509803923,156.86274509803923,59.88025436035705,-96.98249073768218
521230,LEOPOLDO DE BULHOES,CENTRO SUL,0,0.0,8150,9.005773206234908,523.7919586868314,731.8332718554038,395.3581711826962,-128.43378750413524
521250,LUZIANIA,ENTORNO SUL,1,9.0,191139,12.160756191039194,208.77771932341736,265.59535766097537,147.52585423945305,-61.251865083964304
521260,MAIRIPOTABA,CENTRO SUL,0,0.0,2433,7.796880342783522,300.86313193588165,350.18495684340326,254.88688969649775,-45.97624223938391
521270,MAMBAI,NORDESTE II,0,0.0,7772,8.95828281049733,469.1943127962085,657.1879936808847,591.4934992794972,122.29918648328868
521280,MARA ROSA,SERRA DA MESA,0,0.0,10511,9.260177606823355,269.1800188501414,363.0537229029217,205.76767985588805,-63.41233899425333
521290,MARZAGAO,ESTRADA DE FERRO,0,0.0,2184,7.688913336864796,2002.7662517289073,2445.36652835408,576.0773197078929,-1426.6889320210144
521295,MATRINCHA,RIO VERMELHO,0,0.0,4505,8.412943170042439,447.00665188470066,569.4013303769402,340.94462942409666,-106.062022460604
521300,MAURILANDIA,SUDOESTE I,0,0.0,12737,9.45226642258976,163.98945097099013,226.32462239271158,159.22211807628446,-4.767332894705675
521305,MIMOSO DE GOIAS,SAO PATRICIO II,0,0.0,2723,7.909489492673759,96.7032967032967,123.07692307692308,167.30071710258903,70.59742039929233
521308,MINACU,NORTE,0,0.0,31206,10.348365663001127,197.29798623502418,274.53479479989807,223.21478720992462,25.91680097490044
521310,MINEIROS,SUDOESTE II,0,0.0,59275,10.989942910933607,264.5447969412008,384.0033068099617,256.5529677481351,-7.991829193065712
521340,MOIPORA,OESTE I,0,0.0,1724,7.452402451223638,185.77981651376143,206.42201834862385,102.39316797925994,-83.38664853450149
521350,MONTE ALEGRE DE GOIAS,NORDESTE I,1,1.0,8243,9.017119634313227,280.6759735488611,374.7244673034533,213.26768174950104,-67.40829179936009
521370,MONTES CLAROS DE GOIAS,OESTE I,0,0.0,8217,9.013960457931187,450.1827040194884,635.8099878197321,373.4235225301631,-76.75918148932533
521375,MONTIVIDIU,SUDOESTE I,0,0.0,11858,9.380758024267314,222.20308328309363,288.34725691154944,268.93024777443475,46.727164491341114
521377,MONTIVIDIU DO NORTE,NORTE,0,0.0,4356,8.37930948405285,74.91329479768785,94.33526011560693,92.5777659722994,17.66447117461155
521380,MORRINHOS,SUL,0,0.0,44204,10.696570561708674,514.0664961636828,637.9247351114359,421.7364761369636,-92.33002002671924
521385,MORRO AGUDO DE GOIAS,SAO PATRICIO I,0,0.0,2378,7.774015077250727,678.6761625471304,799.3297025555089,779.5303153538077,100.85415280667735
521390,MOSSAMEDES,RIO VERMELHO,0,0.0,4878,8.492490578775866,165.1821862348178,211.33603238866397,627.2300941817805,462.0479079469627
521400,MOZARLANDIA,RIO VERMELHO,0,0.0,14558,9.585895949678203,401.94986072423393,540.6685236768802,287.89216125251403,-114.0576994717199
521405,MUNDO NOVO,NORTE,0,0.0,6046,8.707152175339404,1021.3592233009708,1743.6893203883494,1355.6178082787906,334.25858497781974
521410,MUTUNOPOLIS,NORTE,0,0.0,3922,8.274357006756292,519.3482688391039,687.3727087576374,725.8166881193746,206.46841928027072
521440,NAZARIO,CENTRAL,0,0.0,8532,9.05157907959124,151.0509440684004,179.55112219451368,239.30555616593188,88.25461209753146
521450,NEROPOLIS,CENTRAL,1,1.0,26857,10.19828177359369,797.4510696404188,1033.227127901684,468.39611082453246,-329.0549588158864
521460,NIQUELANDIA,SERRA DA MESA,0,0.0,44895,10.712081708954909,249.7530309833857,339.7395599461159,197.33827870391596,-52.41475227946975
521470,NOVA AMERICA,SAO PATRICIO I,0,0.0,2350,7.762170607138205,256.19128949615714,348.4201537147737,223.03611065995344,-33.1551788362037
521480,NOVA AURORA,ESTRADA DE FERRO,0,0.0,2168,7.681560362559537,222.73781902552201,256.14849187935033,255.35021512525992,32.61239609973791
521483,NOVA CRIXAS,RIO VERMELHO,0,0.0,12571,9.43914785291483,381.4862267777066,739.9103139013454,511.43083512630005,129.94460834859348
521486,NOVA GLORIA,SAO PATRICIO I,0,0.0,8604,9.05998249038762,291.9031622842581,414.2244874319471,264.8580292846367,-27.045132999621387
521487,NOVA IGUACU DE GOIAS,SERRA DA MESA,0,0.0,2935,7.984462732262196,90.22556390977442,114.83253588516746,93.5509406710614,3.325376761286975
521490,NOVA ROMA,NORDESTE II,0,0.0,3487,8.156797046675651,30.821917808219172,37.671232876712324,43.11526799003957,12.293350181820397
521500,NOVA VENEZA,CENTRAL,1,1.0,8957,9.100190628475195,201.68067226890753,246.6500113558937,203.19812206676391,1.5174497978563863
521520,NOVO BRASIL,OESTE I,0,0.0,3392,8.129174996911793,585.1959361393323,811.611030478955,577.8857801584656,-7.310155980866625
521523,NOVO GAMA,ENTORNO SUL,1,2.0,104899,11.560753261450484,232.46835136052775,295.0962797691226,159.95382660076137,-72.51452475976637
521525,NOVO PLANALTO,NORTE,0,0.0,4252,8.355144739461839,151.28449096098953,171.26546146527116,142.51799279193938,-8.766498169050152
521530,ORIZONA,CENTRO SUL,0,0.0,15140,9.625095526991439,996.0063897763577,1404.952076677316,881.696751390241,-114.3096383861166
521540,OURO VERDE DE GOIAS,CENTRAL,0,0.0,4039,8.303752415563412,316.1004431314623,443.13146233382565,220.98964873361223,-95.1107943978501
521550,OUVIDOR,ESTRADA DE FERRO,0,0.0,6038,8.705828110266784,313.50075846957697,384.29125231754597,378.5519777111184,65.05121924154145
521560,PADRE BERNARDO,SAO PATRICIO II,0,0.0,30599,10.328722607667915,326.5577697195515,443.1285139226188,276.58815184690945,-49.96961787264206
521565,PALESTINA DE GOIAS,OESTE I,0,0.0,3490,8.157657015196472,961.516369902355,1275.1292360712234,638.2572671192997,-323.25910278305525
521570,PALMEIRAS DE GOIAS,OESTE II,0,0.0,25920,10.16277015046621,120.29720485906357,150.4894445099658,75.29784541168557,-44.999359447378
521580,PALMELO,ESTRADA DE FERRO,0,0.0,2412,7.788211557847076,897.3826339842127,1086.8300789364353,644.2401678143499,-253.14246616986281
521590,PALMINOPOLIS,OESTE II,0,0.0,3659,8.204945165019208,377.4617067833698,452.95404814004377,187.1573641462394,-190.3043426371304
521600,PANAMA,SUL,0,0.0,2728,7.911324018963353,109.76948408342481,136.11416026344673,130.26932715077106,20.499843067346248
521630,PARANAIGUARA,SUDOESTE I,0,0.0,9678,9.177610547353265,615.4487647242781,880.642134890024,550.6645967362176,-64.78416798806052
521640,PARAUNA,OESTE II,0,0.0,11187,9.32250766884693,472.48322147651004,636.7785234899328,465.5587017871261,-6.924519689383942
521645,PEROLANDIA,SUDOESTE II,0,0.0,3090,8.035926369891792,101.49642160052048,113.2075471698113,67.78137360661633,-33.71504799390415
521680,PETROLINA DE GOIAS,CENTRAL,0,0.0,10546,9.263501920090414,810.2418207681366,1284.7795163584635,899.3502052555483,89.10838448741174
521690,PILAR DE GOIAS,SAO PATRICIO I,0,0.0,2658,7.885329239273191,213.09655937846836,253.05216426193115,174.42399351066175,-38.67256586780661
521710,PIRACANJUBA,CENTRO SUL,0,0.0,24768,10.117307776389454,741.6221466731422,1019.9125789218067,589.4266368192646,-152.19550985387764
521720,PIRANHAS,OESTE I,0,0.0,11238,9.327056171672144,492.1336397383772,700.0176772140711,466.85396306958484,-25.279676668792376
521730,PIRENOPOLIS,PIRENEUS,1,1.0,24279,10.097367058163812,891.3773796192609,1124.7978101281572,889.4019982035463,-1.975381415714537
521740,PIRES DO RIO,ESTRADA DE FERRO,0,0.0,30469,10.324465052274801,589.0447208256152,772.0296374702302,414.9677993196776,-174.07692150593755
521760,PLANALTINA,ENTORNO NORTE,1,12.0,86751,11.370797225120187,186.52777454832935,236.05459576348034,157.6288182298917,-28.898956318437655
521770,PONTALINA,CENTRO SUL,0,0.0,17811,9.787571522938785,380.6411628824159,514.5078595977238,101.13834029636918,-279.50282258604676
521800,PORANGATU,NORTE,0,0.0,44534,10.704008221364402,270.55235513385287,349.1697729583192,278.0839390671638,7.5315839333109125
521805,PORTEIRAO,SUDOESTE I,0,0.0,3624,8.19533366716287,36.90243220575901,43.61196533407883,49.28842533277995,12.385993127020939
521810,PORTELANDIA,SUDOESTE II,0,0.0,4000,8.294049640102028,210.8433734939759,298.1927710843374,183.4557907845579,-27.387582709417984
521830,POSSE,NORDESTE II,0,0.0,34192,10.43974697755893,463.4551495016611,647.1286188894162,283.3772285285403,-180.0779209731208
521839,PROFESSOR JAMIL,CENTRO SUL,0,0.0,3390,8.128585200374497,162.30520435166127,204.64569244339899,315.9353127018205,153.63010835015925
521850,QUIRINOPOLIS,SUDOESTE I,0,0.0,46788,10.753382038770598,289.1722779136987,338.0171909844762,255.2632797320269,-33.90899818167179
521860,RIALMA,SAO PATRICIO I,0,0.0,10935,9.299723933110869,824.6628131021195,1093.3113129644921,534.7322710137557,-289.9305420883637
521870,RIANAPOLIS,SAO PATRICIO I,0,0.0,4768,8.469682208745185,247.73541183905624,331.15651990730987,286.72772535365254,38.992313514596304
521878,RIO QUENTE,ESTRADA DE FERRO,0,0.0,3828,8.250097752572845,119.2266380236305,148.22771213748655,70.57278811855606,-48.65384990507444
521880,RIO VERDE,SUDOESTE I,0,0.0,202221,12.21711643774245,256.99321992610936,335.06556778043927,220.2516340177097,-36.74158590839966
521890,RUBIATABA,SAO PATRICIO I,0,0.0,19747,9.89075686005731,732.4144244951935,952.7490971974975,617.6691521281932,-114.74527236700033
521900,SANCLERLANDIA,OESTE II,0,0.0,7774,8.958540111412168,458.9235127478753,662.8895184135977,472.46707142191553,13.543558674040241
521910,SANTA BARBARA DE GOIAS,CENTRAL,0,0.0,6189,8.73052880173936,557.0447858777378,696.3059823471723,567.3399540402651,10.295168162527261
521920,SANTA CRUZ DE GOIAS,ESTRADA DE FERRO,0,0.0,3119,8.045267716607803,312.97709923664115,423.66412213740455,489.3246406282616,176.34754139162044
521925,SANTA FE DE GOIAS,RIO VERMELHO,0,0.0,5134,8.543640361431086,227.08456534594913,326.4340626848019,266.15731885656925,39.07275351062012
521930,SANTA HELENA DE GOIAS,SUDOESTE I,0,0.0,38188,10.550276609117924,389.4299099857872,537.2427225351371,377.85049172891297,-11.579418256874249
521935,SANTA ISABEL,SAO PATRICIO I,0,0.0,3825,8.249313746260636,157.31515469323543,223.38751966439435,181.44819971784335,24.133045024607924
521940,SANTA RITA DO ARAGUAIA,SUDOESTE II,0,0.0,7759,8.95660873889395,176.86537702329255,213.18594551914725,117.56229753825139,-59.30307948504117
521945,SANTA RITA DO NOVO DESTINO,SAO PATRICIO II,0,0.0,3316,8.106514516255185,196.30415025749772,250.83308088458043,105.3383629095252,-90.96578734797252
521950,SANTA ROSA DE GOIAS,CENTRAL,0,0.0,2772,7.927324360309794,892.6673751328375,1326.2486716259298,902.281447836187,9.614072703349507
521960,SANTA TEREZA DE GOIAS,NORTE,0,0.0,3868,8.260492856573185,461.891409635483,578.1289829212337,451.5903417930674,-10.301067842415591
521970,SANTA TEREZINHA DE GOIAS,SAO PATRICIO I,0,0.0,10008,9.211140052146748,390.45553145336225,537.1721553934135,508.66293599385375,118.2074045404915
521971,SANTO ANTONIO DA BARRA,SUDOESTE I,0,0.0,4679,8.450839690866216,134.36692506459949,157.62273901808788,169.22577094797862,34.85884588337913
521973,SANTO ANTONIO DE GOIAS,CENTRAL,0,0.0,5391,8.592486175451668,287.83552255853795,392.9183323814963,286.0163678704199,-1.819154688118033
521975,SANTO ANTONIO DO DESCOBERTO,ENTORNO SUL,1,2.0,69000,11.141861783579396,210.19810862882946,275.49894842116095,197.01118535434233,-13.186923274487128
521980,SAO DOMINGOS,NORDESTE II,1,1.0,12163,9.406153835618436,223.7017310252996,306.5912117177097,220.91209127265853,-2.7896397526410794
521990,SAO FRANCISCO DE GOIAS,CENTRAL,0,0.0,6328,8.75273950944749,74.10926365795724,96.91211401425178,96.27871291343176,22.169449255474518
522000,SAO JOAO D'ALIANCA,ENTORNO NORTE,0,0.0,11771,9.37339415841248,174.762361559257,232.3188279410482,126.48866659154254,-48.27369496771445
522005,SAO JOAO DA PARAUNA,OESTE II,0,0.0,1623,7.392031567514591,669.4966646452395,851.4251061249242,798.0632972096865,128.566632564447
522010,SAO LUIS DE MONTES BELOS,OESTE II,0,0.0,32164,10.37860309366804,427.8713244533802,547.7506911284241,379.067199694545,-48.8041247588352
522015,SAO LUIZ DO NORTE,SAO PATRICIO I,0,0.0,4932,8.503499864284235,223.58722358722358,297.2972972972973,188.68906282062557,-34.89816076659801
522020,SAO MIGUEL DO ARAGUAIA,NORTE,0,0.0,22750,10.032320424379096,564.3525227242787,614.9387432485838,627.5363302660029,63.18380754172415
522026,SAO MIGUEL DO PASSA QUATRO,CENTRO SUL,0,0.0,3961,8.284251797621916,356.7979669631512,481.8297331639136,541.0882515359974,184.2902845728462
522028,SAO PATRICIO,SAO PATRICIO I,0,0.0,2058,7.629489916393995,157.74099318403117,204.47906523855892,242.72338837156036,84.98239518752919
522040,SAO SIMAO,SUDOESTE I,0,0.0,18804,9.841824892144022,477.58611366462986,576.2180284431947,414.83458043764364,-62.751533226986226
522045,SENADOR CANEDO,CENTRO SUL,0,0.0,97719,11.489851291999628,525.7530152181691,688.9220989707213,491.8803367769799,-33.87267844118924
522050,SERRANOPOLIS,SUDOESTE II,0,0.0,8055,8.994048295611075,506.405425772419,786.7370007535794,488.3217038378516,-18.083721934567393
522060,SILVANIA,CENTRO SUL,0,0.0,20106,9.908773556965365,1028.4341209451343,1349.8197837404884,685.6971450216633,-342.73697592347094
522068,SIMOLANDIA,NORDESTE II,0,0.0,6804,8.825265953515752,434.07648014173924,549.2396279344456,407.9541342979056,-26.122345843833614
522070,SITIO D'ABADIA,NORDESTE II,0,0.0,2956,7.991592282068092,89.76538592315538,106.08636518191092,57.406496175102404,-32.358889748052974
522100,TAQUARAL DE GOIAS,CENTRAL,0,0.0,3627,8.196161139282902,734.2888643880925,1018.7431091510474,157.16988067218483,-577.1189837159077
522108,TERESINA DE GOIAS,NORDESTE I,0,0.0,3252,8.087025470667701,78.43137254901961,93.37068160597572,68.63767725823155,-9.793695290788065
522119,TEREZOPOLIS DE GOIAS,PIRENEUS,0,0.0,7262,8.89041055197428,122.82669657879977,149.7476163768929,131.79477454241623,8.968077963616466
522130,TRES RANCHOS,ESTRADA DE FERRO,0,0.0,2896,7.971085753505607,290.1554404145078,397.92746113989637,300.32738333543045,10.171942920922675
522140,TRINDADE,CENTRAL,1,12.0,115470,11.656766034945901,461.2902941461652,641.1099456133701,359.3217463188694,-101.96854782729582
522145,TROMBAS,NORTE,0,0.0,3558,8.17695386822578,587.6723895299747,712.6372079932452,391.8548453019963,-195.81754422797837
522150,TURVANIA,OESTE II,0,0.0,4877,8.492285555710053,387.1758219317949,502.34837655707577,380.05767492841926,-7.118147003375668
522155,TURVELANDIA,SUDOESTE I,0,0.0,4829,8.482394685873542,232.37213218269835,323.30035781940643,339.595402572211,107.22327038951266
522157,UIRAPURU,SAO PATRICIO I,0,0.0,2980,7.9996785794994505,72.33757535164098,92.43134628265237,78.96177453908442,6.624199187443438
522160,URUACU,SERRA DA MESA,0,0.0,39172,10.575717484840686,340.96875482575797,446.28609666958357,373.84740001318846,32.87864518743049
522170,URUANA,SAO PATRICIO I,0,0.0,14187,9.560081331311986,937.394247038917,1227.5803722504231,937.7315325005727,0.3372854616557106
522180,URUTAI,ESTRADA DE FERRO,0,0.0,3153,8.056109659545061,175.07136060894388,205.5185537583254,137.9638439581351,-37.107516650808776
522185,VALPARAISO DE GOIAS,ENTORNO SUL,1,5.0,150005,11.918423905856184,177.59417563090514,222.2585790829891,129.64813997896914,-47.946035651936
522190,VARJAO,CENTRO SUL,0,0.0,3813,8.246171559857563,148.4992101105845,189.5734597156398,128.30146423972394,-20.197745870860558
522200,VIANOPOLIS,CENTRO SUL,0,0.0,13343,9.49874718174242,1027.8974824223178,1562.2590156498072,790.4238678592978,-237.47361456301996
522205,VICENTINOPOLIS,CENTRO SUL,0,0.0,8053,8.993799971795545,239.00163872431614,331.2744232950964,156.6830310932819,-82.31860763103424
522220,VILA BOA,ENTORNO NORTE,1,1.0,5371,8.58876938990546,301.9443385436523,400.30499428135727,159.13842563329604,-142.80591291035626
522230,VILA PROPICIO,SAO PATRICIO II,0,0.0,5520,8.616133139271142,129.67032967032966,186.8131868131868,99.15733913251334,-30.51299053781632
